  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          62          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.468750000000000     
  0.406250000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          62           1  0.437500000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.375000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          63          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.468750000000000       0.500000000000000     
  0.406250000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          63           1  0.437500000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.500000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          64          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.437500000000000       0.500000000000000     
  0.406250000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          64           1  0.500000000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.500000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          65          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.468750000000000     
  0.406250000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          65           1  0.500000000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.375000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          66          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.437500000000000     
  0.406250000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          66           1  0.500000000000000       0.500000000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.500000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          67          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.406250000000000     
  0.468750000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          67           1  0.437500000000000       0.500000000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.375000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          68          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.406250000000000     
  0.437500000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          68           1  0.437500000000000       0.500000000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.375000000000000     
  0.500000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          69          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.406250000000000     
  0.468750000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          69           1  0.500000000000000       0.500000000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.375000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          70          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.406250000000000     
  0.437500000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          70           1  0.500000000000000       0.500000000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.375000000000000     
  0.500000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          71          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.500000000000000     
  0.468750000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          71           1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.500000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          72          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.500000000000000     
  0.437500000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          72           1  0.437500000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.500000000000000       0.500000000000000     
  0.500000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          73          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.500000000000000     
  0.468750000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          73           1  0.500000000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.500000000000000     
  0.375000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
          74          -1  0.437500000000000       0.437500000000000     
  0.437500000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.406250000000000       0.500000000000000     
  0.437500000000000       1.420454545454545E-003  1.420454545454545E-003
  1.420454545454545E-003
          74           1  0.500000000000000       0.437500000000000     
  0.500000000000000       2.840909090909091E-003  2.840909090909091E-003
  2.840909090909091E-003  0.375000000000000       0.500000000000000     
  0.500000000000000       5.681818181818182E-003  5.681818181818182E-003
  5.681818181818182E-003
