         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    4.689    4.689 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:569(main)
     1316    0.906    0.001    4.576    0.003 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:472(F)
        4    0.000    0.000    3.169    0.792 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/pyplot.py:401(show)
        4    0.000    0.000    3.169    0.792 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:3593(show)
        4    0.000    0.000    3.159    0.790 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:168(start_main_loop)
        4    2.642    0.661    3.159    0.790 {built-in method matplotlib.backends._macosx.show}
        1    0.000    0.000    1.291    1.291 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:22(differential_evolution)
        1    0.000    0.000    1.287    1.287 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:960(solve)
     1315    0.002    0.000    1.243    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/_lib/_util.py:371(__call__)
6233/5697    0.001    0.000    1.186    0.000 {built-in method builtins.next}
       20    0.004    0.000    1.176    0.059 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:1328(__next__)
        1    0.000    0.000    0.651    0.651 /Users/nico/Documents/GitHub/QSM-insects/qsm_numerical.py:439(generatePlotsForKinematicsSequence)
        8    0.000    0.000    0.411    0.051 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:1219(_on_timer)
        6    0.000    0.000    0.380    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:67(callback_func)
        6    0.000    0.000    0.380    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:74(_draw_idle)
        6    0.000    0.000    0.380    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_macosx.py:43(draw)
        6    0.000    0.000    0.379    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:392(draw)
        6    0.000    0.000    0.379    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:93(draw_wrapper)
    882/6    0.001    0.000    0.379    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:54(draw_wrapper)
        6    0.000    0.000    0.379    0.063 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:3120(draw)
     12/6    0.000    0.000    0.359    0.060 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/image.py:113(_draw_list_compositing_images)
